timestamp,device,command,source_ip,packet_rate,auth_attempts,same_ip_count,attack_type,device_encoded,command_encoded,ip_encoded,predicted_attack,confidence,mitre_id,severity
10:25:40,PLC_03,WRITE_REGISTER,192.168.1.12,43,0,4,NORMAL,2,7,5,NORMAL,100.0,N/A,NONE
10:00:05,PLC_02,OVERRIDE_VALVE,172.16.0.88,99,2,14,COMMAND_INJECTION,1,3,2,COMMAND_INJECTION,100.0,T0836,CRITICAL
10:48:11,SENSOR_02,READ_SENSOR,192.168.1.10,36,0,3,NORMAL,4,4,3,NORMAL,99.8,N/A,NONE
10:40:55,PLC_03,READ_SENSOR,192.168.1.10,32,1,2,NORMAL,2,4,3,NORMAL,99.9,N/A,NONE
10:45:44,PLC_03,HEARTBEAT,192.168.1.10,46,0,2,NORMAL,2,2,3,NORMAL,81.8,N/A,NONE
10:05:45,PLC_02,STOP_MOTOR,192.168.1.10,79,1,3,SPOOFING,1,6,3,SPOOFING,99.1,T0831,CRITICAL
10:46:12,SENSOR_01,STATUS_CHECK,192.168.1.10,35,0,2,NORMAL,3,5,3,NORMAL,98.0,N/A,NONE
10:02:02,PLC_01,STATUS_CHECK,10.0.0.55,161,0,38,DDoS,0,5,0,DDoS,100.0,T0814,HIGH
10:08:40,PLC_02,HEARTBEAT,192.168.1.12,28,1,4,NORMAL,1,2,5,NORMAL,100.0,N/A,NONE
10:01:03,PLC_03,STATUS_CHECK,10.0.0.55,282,1,39,DDoS,2,5,0,DDoS,100.0,T0814,HIGH
10:01:11,PLC_01,OVERRIDE_VALVE,172.16.0.88,113,2,15,COMMAND_INJECTION,0,3,2,COMMAND_INJECTION,100.0,T0836,CRITICAL
10:09:54,SENSOR_01,HEARTBEAT,192.168.1.11,11,0,3,NORMAL,3,2,4,NORMAL,100.0,N/A,NONE
10:55:48,PLC_03,HEARTBEAT,192.168.1.11,40,0,3,NORMAL,2,2,4,NORMAL,100.0,N/A,NONE
10:07:15,SENSOR_01,READ_SENSOR,192.168.1.12,23,1,3,NORMAL,3,4,5,NORMAL,100.0,N/A,NONE
11:16:20,PLC_01,READ_SENSOR,192.168.1.12,18,1,1,NORMAL,0,4,5,NORMAL,100.0,N/A,NONE
10:33:00,PLC_01,WRITE_REGISTER,192.168.1.12,28,0,5,NORMAL,0,7,5,NORMAL,100.0,N/A,NONE
10:24:58,SENSOR_02,WRITE_REGISTER,192.168.1.11,15,0,3,NORMAL,4,7,4,NORMAL,100.0,N/A,NONE
10:38:50,PLC_01,HEARTBEAT,192.168.1.11,45,0,1,NORMAL,0,2,4,NORMAL,97.9,N/A,NONE
10:06:03,PLC_02,HEARTBEAT,192.168.1.12,38,1,2,NORMAL,1,2,5,NORMAL,100.0,N/A,NONE
10:00:28,PLC_01,STATUS_CHECK,172.16.0.88,281,2,34,DDoS,0,5,2,DDoS,100.0,T0814,HIGH
10:02:40,PLC_02,READ_SENSOR,192.168.1.12,30,1,1,NORMAL,1,4,5,NORMAL,100.0,N/A,NONE
10:00:00,SENSOR_02,STOP_MOTOR,192.168.1.10,56,0,2,SPOOFING,4,6,3,SPOOFING,95.5,T0831,CRITICAL
10:07:06,PLC_02,HEARTBEAT,192.168.1.10,45,0,1,NORMAL,1,2,3,NORMAL,84.5,N/A,NONE
10:12:22,PLC_02,HEARTBEAT,192.168.1.10,10,1,4,NORMAL,1,2,3,NORMAL,100.0,N/A,NONE
10:18:00,PLC_01,WRITE_REGISTER,192.168.1.11,36,1,4,NORMAL,0,7,4,NORMAL,100.0,N/A,NONE
10:02:00,PLC_03,STOP_MOTOR,172.16.0.88,90,1,6,COMMAND_INJECTION,2,6,2,COMMAND_INJECTION,100.0,T0836,CRITICAL
10:29:00,SENSOR_02,READ_SENSOR,192.168.1.11,30,0,4,NORMAL,4,4,4,NORMAL,100.0,N/A,NONE
10:11:54,PLC_02,READ_SENSOR,192.168.1.12,22,1,1,NORMAL,1,4,5,NORMAL,100.0,N/A,NONE
